grid_type =   1

ks =    9               !  order  of splines
ns =   90               !  number of splines
nv =   82               !  number of intervals
ml =    1               !  number of initial equal-spaced intervals

ksp=    8
ksq=    9

hi =         0.25000000  !  initial step for r*zg 
he =         0.25000000  !  exponetial step size 
hmax =       1.00000000  !  maximum step size for r, given
rmax =      25.00000000  !  maximum radius, given
tmax =      25.67426950  !  maximum radius, actual

atomic_number =   2.0000
atomic_weight =   4.0000
rrms          =   1.6755

nuclear =  Fermi               

c_fermi =     0.2631715684942313D-04 !  in a.u.
a_fermi =     0.6520314073119532D-05 !  in a.u.

grid points:

    1  0.0000000000000000D+00
    2  0.0000000000000000D+00
    3  0.0000000000000000D+00
    4  0.0000000000000000D+00
    5  0.0000000000000000D+00
    6  0.0000000000000000D+00
    7  0.0000000000000000D+00
    8  0.0000000000000000D+00
    9  0.0000000000000000D+00
   10  0.7163297166704735D-05
   11  0.8954121458380918D-05
   12  0.1119265182297615D-04
   13  0.1399081477872018D-04
   14  0.1748851847340023D-04
   15  0.2186064809175029D-04
   16  0.2732581011468786D-04
   17  0.3415726264335982D-04
   18  0.4269657830419978D-04
   19  0.5337072288024972D-04
   20  0.6671340360031216D-04
   21  0.8339175450039020D-04
   22  0.1042396931254878D-03
   23  0.1302996164068597D-03
   24  0.1628745205085746D-03
   25  0.2035931506357183D-03
   26  0.2544914382946479D-03
   27  0.3181142978683099D-03
   28  0.3976428723353873D-03
   29  0.4970535904192341D-03
   30  0.6213169880240427D-03
   31  0.7766462350300533D-03
   32  0.9708077937875667D-03
   33  0.1213509742234458D-02
   34  0.1516887177793073D-02
   35  0.1896108972241341D-02
   36  0.2370136215301677D-02
   37  0.2962670269127096D-02
   38  0.3703337836408870D-02
   39  0.4629172295511088D-02
   40  0.5786465369388860D-02
   41  0.7233081711736075D-02
   42  0.9041352139670094D-02
   43  0.1130169017458762D-01
   44  0.1412711271823452D-01
   45  0.1765889089779315D-01
   46  0.2207361362224144D-01
   47  0.2759201702780180D-01
   48  0.3449002128475225D-01
   49  0.4311252660594032D-01
   50  0.5389065825742539D-01
   51  0.6736332282178174D-01
   52  0.8420415352722718D-01
   53  0.1052551919090340D+00
   54  0.1315689898862925D+00
   55  0.1644612373578656D+00
   56  0.2055765466973320D+00
   57  0.2569706833716650D+00
   58  0.3212133542145812D+00
   59  0.4015166927682265D+00
   60  0.5018958659602832D+00
   61  0.6273698324503540D+00
   62  0.7842122905629425D+00
   63  0.9802653632036782D+00
   64  0.1225331704004598D+01
   65  0.1531664630005747D+01
   66  0.1914580787507184D+01
   67  0.2393225984383980D+01
   68  0.2991532480479975D+01
   69  0.3739415600599969D+01
   70  0.4674269500749960D+01
   71  0.5674269500749960D+01
   72  0.6674269500749960D+01
   73  0.7674269500749960D+01
   74  0.8674269500749961D+01
   75  0.9674269500749961D+01
   76  0.1067426950074996D+02
   77  0.1167426950074996D+02
   78  0.1267426950074996D+02
   79  0.1367426950074996D+02
   80  0.1467426950074996D+02
   81  0.1567426950074996D+02
   82  0.1667426950074996D+02
   83  0.1767426950074996D+02
   84  0.1867426950074996D+02
   85  0.1967426950074996D+02
   86  0.2067426950074996D+02
   87  0.2167426950074996D+02
   88  0.2267426950074996D+02
   89  0.2367426950074996D+02
   90  0.2467426950074996D+02
   91  0.2567426950074996D+02
   92  0.2567426950074996D+02
   93  0.2567426950074996D+02
   94  0.2567426950074996D+02
   95  0.2567426950074996D+02
   96  0.2567426950074996D+02
   97  0.2567426950074996D+02
   98  0.2567426950074996D+02
   99  0.2567426950074996D+02
***

possible grid-type:

 1  -  semi-exponential, ns is derived from the parameters  
 2  -  exponential, for given ns and rmax 
-1  -  read from the given file 
-2  -  read from the bsw-file 
