grid_type =   1

ks =    9               !  order  of splines
ns =  109               !  number of splines
nv =  101               !  number of intervals
ml =    1               !  number of initial equal-spaced intervals

ksp=    8
ksq=    9

hi =         0.25000000  !  initial step for r*zg 
he =         0.25000000  !  exponetial step size 
hmax =       0.65000000  !  maximum step size for r, given
rmax =      50.00000000  !  maximum radius, given
tmax =      50.24452910  !  maximum radius, actual

atomic_number =  37.0000
atomic_weight =  87.0000
rrms          =   4.1989

nuclear =  point               

grid points:

    1  0.0000000000000000D+00
    2  0.0000000000000000D+00
    3  0.0000000000000000D+00
    4  0.0000000000000000D+00
    5  0.0000000000000000D+00
    6  0.0000000000000000D+00
    7  0.0000000000000000D+00
    8  0.0000000000000000D+00
    9  0.0000000000000000D+00
   10  0.6756756756756757D-02
   11  0.8445945945945946D-02
   12  0.1055743243243243D-01
   13  0.1319679054054054D-01
   14  0.1649598817567568D-01
   15  0.2061998521959459D-01
   16  0.2577498152449324D-01
   17  0.3221872690561656D-01
   18  0.4027340863202070D-01
   19  0.5034176079002587D-01
   20  0.6292720098753234D-01
   21  0.7865900123441542D-01
   22  0.9832375154301928D-01
   23  0.1229046894287741D+00
   24  0.1536308617859676D+00
   25  0.1920385772324595D+00
   26  0.2400482215405744D+00
   27  0.3000602769257180D+00
   28  0.3750753461571475D+00
   29  0.4688441826964345D+00
   30  0.5860552283705431D+00
   31  0.7325690354631789D+00
   32  0.9157112943289736D+00
   33  0.1144639117911217D+01
   34  0.1430798897389021D+01
   35  0.1788498621736276D+01
   36  0.2235623277170346D+01
   37  0.2794529096462932D+01
   38  0.3444529096462932D+01
   39  0.4094529096462932D+01
   40  0.4744529096462933D+01
   41  0.5394529096462933D+01
   42  0.6044529096462933D+01
   43  0.6694529096462934D+01
   44  0.7344529096462934D+01
   45  0.7994529096462935D+01
   46  0.8644529096462934D+01
   47  0.9294529096462934D+01
   48  0.9944529096462935D+01
   49  0.1059452909646294D+02
   50  0.1124452909646294D+02
   51  0.1189452909646294D+02
   52  0.1254452909646294D+02
   53  0.1319452909646294D+02
   54  0.1384452909646294D+02
   55  0.1449452909646294D+02
   56  0.1514452909646294D+02
   57  0.1579452909646294D+02
   58  0.1644452909646294D+02
   59  0.1709452909646294D+02
   60  0.1774452909646293D+02
   61  0.1839452909646293D+02
   62  0.1904452909646293D+02
   63  0.1969452909646293D+02
   64  0.2034452909646293D+02
   65  0.2099452909646293D+02
   66  0.2164452909646293D+02
   67  0.2229452909646292D+02
   68  0.2294452909646292D+02
   69  0.2359452909646292D+02
   70  0.2424452909646292D+02
   71  0.2489452909646292D+02
   72  0.2554452909646292D+02
   73  0.2619452909646292D+02
   74  0.2684452909646291D+02
   75  0.2749452909646291D+02
   76  0.2814452909646291D+02
   77  0.2879452909646291D+02
   78  0.2944452909646291D+02
   79  0.3009452909646291D+02
   80  0.3074452909646291D+02
   81  0.3139452909646290D+02
   82  0.3204452909646290D+02
   83  0.3269452909646290D+02
   84  0.3334452909646290D+02
   85  0.3399452909646290D+02
   86  0.3464452909646290D+02
   87  0.3529452909646290D+02
   88  0.3594452909646289D+02
   89  0.3659452909646289D+02
   90  0.3724452909646289D+02
   91  0.3789452909646289D+02
   92  0.3854452909646289D+02
   93  0.3919452909646289D+02
   94  0.3984452909646289D+02
   95  0.4049452909646288D+02
   96  0.4114452909646288D+02
   97  0.4179452909646288D+02
   98  0.4244452909646288D+02
   99  0.4309452909646288D+02
  100  0.4374452909646288D+02
  101  0.4439452909646288D+02
  102  0.4504452909646287D+02
  103  0.4569452909646287D+02
  104  0.4634452909646287D+02
  105  0.4699452909646287D+02
  106  0.4764452909646287D+02
  107  0.4829452909646287D+02
  108  0.4894452909646287D+02
  109  0.4959452909646286D+02
  110  0.5024452909646286D+02
  111  0.5024452909646286D+02
  112  0.5024452909646286D+02
  113  0.5024452909646286D+02
  114  0.5024452909646286D+02
  115  0.5024452909646286D+02
  116  0.5024452909646286D+02
  117  0.5024452909646286D+02
  118  0.5024452909646286D+02
***

possible grid-type:

 1  -  semi-exponential, ns is derived from the parameters  
 2  -  exponential, for given ns and rmax 
-1  -  read from the given file 
-2  -  read from the bsw-file 
